s,X,Y,phi,U,V
9.999000,-0.964844,1.148438,0.000000,0.000000,0.000000
9.999000,-0.964844,1.164062,0.000000,0.000000,0.000000
9.999000,-0.964844,1.179688,0.000000,0.000000,0.000000
9.999000,-0.964844,1.195312,0.000000,0.000000,0.000000
9.999000,-0.964844,1.210938,0.000000,0.000000,0.000000
9.999000,-0.964844,1.226562,0.000000,0.000000,0.000000
9.999000,-0.964844,1.242188,0.000000,0.000000,0.000000
9.999000,-0.964844,1.257812,0.000000,0.000000,0.000000
9.999000,-0.964844,1.273438,0.000000,0.000000,0.000000
9.999000,-0.964844,1.289062,0.000000,0.000000,0.000000
9.999000,-0.964844,1.304688,0.000000,0.000000,0.000000
9.999000,-0.964844,1.320312,0.000000,0.000000,0.000000
9.999000,-0.964844,1.335938,0.000000,0.000000,0.000000
9.999000,-0.964844,1.351562,0.000000,0.000000,0.000000
9.999000,-0.964844,1.367188,0.000000,0.000000,0.000000
9.999000,-0.964844,1.382812,0.000000,0.000000,0.000000
9.999000,-0.964844,1.398438,0.000000,0.000000,0.000000
9.999000,-0.964844,1.414062,0.000000,0.000000,0.000000
9.999000,-0.964844,1.429688,0.000000,0.000000,0.000000
9.999000,-0.964844,1.445312,0.000000,0.000000,0.000000
9.999000,-0.964844,1.460938,0.000000,0.000000,0.000000
9.999000,-0.964844,1.476562,0.000000,0.000000,0.000000
9.999000,-0.964844,1.492188,0.000000,0.000000,0.000000
9.999000,-0.964844,1.507812,0.000000,0.000000,0.000000
9.999000,-0.964844,1.523438,0.000000,0.000000,0.000000
9.999000,-0.964844,1.539062,0.000000,0.000000,0.000000
9.999000,-0.964844,1.554688,0.000000,0.000000,0.000000
9.999000,-0.964844,1.570312,0.000000,0.000000,0.000000
9.999000,-0.964844,1.585938,0.000000,0.000000,0.000000
9.999000,-0.964844,1.601562,0.000000,0.000000,0.000000
9.999000,-0.964844,1.617188,0.000000,0.000000,0.000000
9.999000,-0.964844,1.632812,0.000000,0.000000,0.000000
9.999000,-0.964844,1.648438,0.000000,0.000000,0.000000
9.999000,-0.964844,1.664062,0.000000,0.000000,0.000000
9.999000,-0.964844,1.679688,0.000000,0.000000,0.000000
9.999000,-0.964844,1.695312,0.000000,0.000000,0.000000
9.999000,-0.964844,1.710938,0.000000,0.000000,0.000000
9.999000,-0.964844,1.726562,0.000000,0.000000,0.000000
9.999000,-0.964844,1.742188,0.000000,0.000000,0.000000
9.999000,-0.964844,1.757812,0.000000,0.000000,0.000000
9.999000,-0.964844,1.773438,0.000000,0.000000,0.000000
9.999000,-0.964844,1.789062,0.000000,0.000000,0.000000
9.999000,-0.964844,1.804688,0.000000,0.000000,0.000000
9.999000,-0.964844,1.820312,0.000000,0.000000,0.000000
9.999000,-0.964844,1.835938,0.000000,0.000000,0.000000
9.999000,-0.964844,1.851562,0.000000,0.000000,0.000000
9.999000,-0.964844,1.867188,0.000000,0.000000,0.000000
9.999000,-0.964844,1.882812,0.000000,0.000000,0.000000
9.999000,-0.964844,1.898438,0.000000,0.000000,0.000000
9.999000,-0.964844,1.914062,0.000000,0.000000,0.000000
9.999000,-0.964844,1.929688,0.000000,0.000000,0.000000
9.999000,-0.964844,1.945312,0.000000,0.000000,0.000000
9.999000,-0.964844,1.960938,0.000000,0.000000,0.000000
9.999000,-0.964844,1.976562,0.000000,0.000000,0.000000
9.999000,-0.957031,0.023438,0.000000,0.000000,0.000000
9.999000,-0.957031,0.039062,0.000000,0.000000,0.000000
9.999000,-0.957031,0.054688,0.000000,0.000000,0.000000
9.999000,-0.957031,0.070312,0.000000,0.000000,0.000000
9.999000,-0.957031,0.085938,0.000000,0.000000,0.000000
9.999000,-0.957031,0.101562,0.000000,0.000000,0.000000
9.999000,-0.957031,0.117188,0.000000,0.000000,0.000000
9.999000,-0.957031,0.132812,0.000000,0.000000,0.000000
9.999000,-0.957031,0.148438,0.000000,0.000000,0.000000
9.999000,-0.957031,0.164062,0.000000,0.000000,0.000000
9.999000,-0.957031,0.179688,0.000000,0.000000,0.000000
9.999000,-0.957031,0.195312,0.000000,0.000000,0.000000
9.999000,-0.957031,0.210938,0.000000,0.000000,0.000000
9.999000,-0.957031,0.226562,0.000000,0.000000,0.000000
9.999000,-0.957031,0.242188,0.000000,0.000000,0.000000
9.999000,-0.957031,0.257812,0.000000,0.000000,0.000000
9.999000,-0.957031,0.273438,0.000000,0.000000,0.000000
9.999000,-0.957031,0.289062,0.000000,0.000000,0.000000
9.999000,-0.957031,0.304688,0.000000,0.000000,0.000000
9.999000,-0.957031,0.320312,0.000000,0.000000,0.000000
9.999000,-0.957031,0.335938,0.000000,0.000000,0.000000
9.999000,-0.957031,0.351562,0.000000,0.000000,0.000000
9.999000,-0.957031,0.367188,0.000000,0.000000,0.000000
9.999000,-0.957031,0.382812,0.000000,0.000000,0.000000
9.999000,-0.957031,0.398438,0.000000,0.000000,0.000000
9.999000,-0.957031,0.414062,0.000000,0.000000,0.000000
9.999000,-0.957031,0.429688,0.000000,0.000000,0.000000
9.999000,-0.957031,0.445312,0.000000,0.000000,0.000000
9.999000,-0.957031,0.460938,0.000000,0.000000,0.000000
9.999000,-0.957031,0.476562,0.000000,0.000000,0.000000
9.999000,-0.957031,0.492188,0.000000,0.000000,0.000000
9.999000,-0.957031,0.507812,0.000000,0.000000,0.000000
9.999000,-0.957031,0.523438,0.000000,0.000000,0.000000
9.999000,-0.957031,0.539062,0.000000,0.000000,0.000000
9.999000,-0.957031,0.554688,0.000000,0.000000,0.000000
9.999000,-0.957031,0.570312,0.000000,0.000000,0.000000
9.999000,-0.957031,0.585938,0.000000,0.000000,0.000000
9.999000,-0.957031,0.601562,0.000000,0.000000,0.000000
9.999000,-0.957031,0.617188,0.000000,0.000000,0.000000
9.999000,-0.957031,0.632812,0.000000,0.000000,0.000000
9.999000,-0.957031,0.648438,0.000000,0.000000,0.000000
9.999000,-0.957031,0.664062,0.000000,0.000000,0.000000
9.999000,-0.957031,0.679688,0.000000,0.000000,0.000000
9.999000,-0.957031,0.695312,0.000000,0.000000,0.000000
9.999000,-0.957031,0.710938,0.000000,0.000000,0.000000
9.999000,-0.957031,0.726562,0.000000,0.000000,0.000000
9.999000,-0.957031,0.742188,0.000000,0.000000,0.000000
9.999000,-0.957031,0.757812,0.000000,0.000000,0.000000
9.999000,-0.957031,0.773438,0.000000,0.000000,0.000000
9.999000,-0.957031,0.789062,0.000000,0.000000,0.000000
9.999000,-0.957031,0.804688,0.000000,0.000000,0.000000
9.999000,-0.957031,0.820312,0.000000,0.000000,0.000000
9.999000,-0.957031,0.835938,0.000000,0.000000,0.000000
9.999000,-0.957031,0.851562,0.000000,0.000000,0.000000
9.999000,-0.957031,0.867188,0.000000,0.000000,0.000000
9.999000,-0.957031,0.882812,0.000000,0.000000,0.000000
9.999000,-0.957031,0.898438,0.000000,0.000000,0.000000
9.999000,-0.957031,0.914062,0.000000,0.000000,0.000000
9.999000,-0.957031,0.929688,0.000000,0.000000,0.000000
9.999000,-0.957031,0.945312,0.000000,0.000000,0.000000
9.999000,-0.957031,0.960938,0.000000,0.000000,0.000000
9.999000,-0.957031,0.976562,0.000000,0.000000,0.000000
9.999000,-0.957031,0.992188,0.000000,0.000000,0.000000
9.999000,-0.957031,1.007812,0.000000,0.000000,0.000000
9.999000,-0.957031,1.023438,0.000000,0.000000,0.000000
9.999000,-0.957031,1.039062,0.000000,0.000000,0.000000
9.999000,-0.957031,1.054688,0.000000,0.000000,0.000000
9.999000,-0.957031,1.070312,0.000000,0.000000,0.000000
9.999000,-0.957031,1.085938,0.000000,0.000000,0.000000
9.999000,-0.957031,1.101562,0.000000,0.000000,0.000000
9.999000,-0.957031,1.117188,0.000000,0.000000,0.000000
9.999000,-0.957031,1.132812,0.000000,0.000000,0.000000
9.999000,-0.957031,1.148438,0.000000,0.000000,0.000000
9.999000,-0.957031,1.164062,0.000000,0.000000,0.000000
9.999000,-0.957031,1.179688,0.000000,0.000000,0.000000
9.999000,-0.957031,1.195312,0.000000,0.000000,0.000000
9.999000,-0.957031,1.210938,0.000000,0.000000,0.000000
9.999000,-0.957031,1.226562,0.000000,0.000000,0.000000
9.999000,-0.957031,1.242188,0.000000,0.000000,0.000000
9.999000,-0.957031,1.257812,0.000000,0.000000,0.000000
9.999000,-0.957031,1.273438,0.000000,0.000000,0.000000
9.999000,-0.957031,1.289062,0.000000,0.000000,0.000000
9.999000,-0.957031,1.304688,0.000000,0.000000,0.000000
9.999000,-0.957031,1.320312,0.000000,0.000000,0.000000
9.999000,-0.957031,1.335938,0.000000,0.000000,0.000000
9.999000,-0.957031,1.351562,0.000000,0.000000,0.000000
9.999000,-0.957031,1.367188,0.000000,0.000000,0.000000
9.999000,-0.957031,1.382812,0.000000,0.000000,0.000000
9.999000,-0.957031,1.398438,0.000000,0.000000,0.000000
9.999000,-0.957031,1.414062,0.000000,0.000000,0.000000
9.999000,-0.957031,1.429688,0.000000,0.000000,0.000000
9.999000,-0.957031,1.445312,0.000000,0.000000,0.000000
9.999000,-0.957031,1.460938,0.000000,0.000000,0.000000
9.999000,-0.957031,1.476562,0.000000,0.000000,0.000000
9.999000,-0.957031,1.492188,0.000000,0.000000,0.000000
9.999000,-0.957031,1.507812,0.000000,0.000000,0.000000
9.999000,-0.957031,1.523438,0.000000,0.000000,0.000000
9.999000,-0.957031,1.539062,0.000000,0.000000,0.000000
9.999000,-0.957031,1.554688,0.000000,0.000000,0.000000
9.999000,-0.957031,1.570312,0.000000,0.000000,0.000000
9.999000,-0.957031,1.585938,0.000000,0.000000,0.000000
9.999000,-0.957031,1.601562,0.000000,0.000000,0.000000
9.999000,-0.957031,1.617188,0.000000,0.000000,0.000000
9.999000,-0.957031,1.632812,0.000000,0.000000,0.000000
9.999000,-0.957031,1.648438,0.000000,0.000000,0.000000
9.999000,-0.957031,1.664062,0.000000,0.000000,0.000000
9.999000,-0.957031,1.679688,0.000000,0.000000,0.000000
9.999000,-0.957031,1.695312,0.000000,0.000000,0.000000
9.999000,-0.957031,1.710938,0.000000,0.000000,0.000000
9.999000,-0.957031,1.726562,0.000000,0.000000,0.000000
9.999000,-0.957031,1.742188,0.000000,0.000000,0.000000
9.999000,-0.957031,1.757812,0.000000,0.000000,0.000000
9.999000,-0.957031,1.773438,0.000000,0.000000,0.000000
9.999000,-0.957031,1.789062,0.000000,0.000000,0.000000
9.999000,-0.957031,1.804688,0.000000,0.000000,0.000000
9.999000,-0.957031,1.820312,0.000000,0.000000,0.000000
9.999000,-0.957031,1.835938,0.000000,0.000000,0.000000
9.999000,-0.957031,1.851562,0.000000,0.000000,0.000000
9.999000,-0.957031,1.867188,0.000000,0.000000,0.000000
9.999000,-0.957031,1.882812,0.000000,0.000000,0.000000
9.999000,-0.957031,1.898438,0.000000,0.000000,0.000000
9.999000,-0.957031,1.914062,0.000000,0.000000,0.000000
9.999000,-0.957031,1.929688,0.000000,0.000000,0.000000
9.999000,-0.957031,1.945312,0.000000,0.000000,0.000000
9.999000,-0.957031,1.960938,0.000000,0.000000,0.000000
9.999000,-0.957031,1.976562,0.000000,0.000000,0.000000
9.999000,-0.949219,0.023438,0.000000,0.000000,0.000000
9.999000,-0.949219,0.039062,0.000000,0.000000,0.000000
9.999000,-0.949219,0.054688,0.000000,0.000000,0.000000
9.999000,-0.949219,0.070312,0.000000,0.000000,0.000000
9.999000,-0.949219,0.085938,0.000000,0.000000,0.000000
9.999000,-0.949219,0.101562,0.000000,0.000000,0.000000
9.999000,-0.949219,0.117188,0.000000,0.000000,0.000000
9.999000,-0.949219,0.132812,0.000000,0.000000,0.000000
9.999000,-0.949219,0.148438,0.000000,0.000000,0.000000
9.999000,-0.949219,0.164062,0.000000,0.000000,0.000000
9.999000,-0.949219,0.179688,0.000000,0.000000,0.000000
9.999000,-0.949219,0.195312,0.000000,0.000000,0.000000
9.999000,-0.949219,0.210938,0.000000,0.000000,0.000000
9.999000,-0.949219,0.226562,0.000000,0.000000,0.000000
9.999000,-0.949219,0.242188,0.000000,0.000000,0.000000
9.999000,-0.949219,0.257812,0.000000,0.000000,0.000000
9.999000,-0.949219,0.273438,0.000000,0.000000,0.000000
9.999000,-0.949219,0.289062,0.000000,0.000000,0.000000
9.999000,-0.949219,0.304688,0.000000,0.000000,0.000000
9.999000,-0.949219,0.320312,0.000000,0.000000,0.000000
9.999000,-0.949219,0.335938,0.000000,0.000000,0.000000
9.999000,-0.949219,0.351562,0.000000,0.000000,0.000000
9.999000,-0.949219,0.367188,0.000000,0.000000,0.000000
9.999000,-0.949219,0.382812,0.000000,0.000000,0.000000
9.999000,-0.949219,0.398438,0.000000,0.000000,0.000000
9.999000,-0.949219,0.414062,0.000000,0.000000,0.000000
9.999000,-0.949219,0.429688,0.000000,0.000000,0.000000
9.999000,-0.949219,0.445312,0.000000,0.000000,0.000000
9.999000,-0.949219,0.460938,0.000000,0.000000,0.000000
9.999000,-0.949219,0.476562,0.000000,0.000000,0.000000
9.999000,-0.949219,0.492188,0.000000,0.000000,0.000000
9.999000,-0.949219,0.507812,0.000000,0.000000,0.000000
9.999000,-0.949219,0.523438,0.000000,0.000000,0.000000
9.999000,-0.949219,0.539062,0.000000,0.000000,0.000000
9.999000,-0.949219,0.554688,0.000000,0.000000,0.000000
9.999000,-0.949219,0.570312,0.000000,0.000000,0.000000
9.999000,-0.949219,0.585938,0.000000,0.000000,0.000000
9.999000,-0.949219,0.601562,0.000000,0.000000,0.000000
9.999000,-0.949219,0.617188,0.000000,0.000000,0.000000
9.999000,-0.949219,0.632812,0.000000,0.000000,0.000000
9.999000,-0.949219,0.648438,0.000000,0.000000,0.000000
9.999000,-0.949219,0.664062,0.000000,0.000000,0.000000
9.999000,-0.949219,0.679688,0.000000,0.000000,0.000000
9.999000,-0.949219,0.695312,0.000000,0.000000,0.000000
9.999000,-0.949219,0.710938,0.000000,0.000000,0.000000
9.999000,-0.949219,0.726562,0.000000,0.000000,0.000000
9.999000,-0.949219,0.742188,0.000000,0.000000,0.000000
9.999000,-0.949219,0.757812,0.000000,0.000000,0.000000
9.999000,-0.949219,0.773438,0.000000,0.000000,0.000000
9.999000,-0.949219,0.789062,0.000000,0.000000,0.000000
9.999000,-0.949219,0.804688,0.000000,0.000000,0.000000
9.999000,-0.949219,0.820312,0.000000,0.000000,0.000000
9.999000,-0.949219,0.835938,0.000000,0.000000,0.000000
9.999000,-0.949219,0.851562,0.000000,0.000000,0.000000
9.999000,-0.949219,0.867188,0.000000,0.000000,0.000000
9.999000,-0.949219,0.882812,0.000000,0.000000,0.000000
9.999000,-0.949219,0.898438,0.000000,0.000000,0.000000
9.999000,-0.949219,0.914062,0.000000,0.000000,0.000000
9.999000,-0.949219,0.929688,0.000000,0.000000,0.000000
9.999000,-0.949219,0.945312,0.000000,0.000000,0.000000
9.999000,-0.949219,0.960938,0.000000,0.000000,0.000000
9.999000,-0.949219,0.976562,0.000000,0.000000,0.000000
9.999000,-0.949219,0.992188,0.000000,0.000000,0.000000
9.999000,-0.949219,1.007812,0.000000,0.000000,0.000000
9.999000,-0.949219,1.023438,0.000000,0.000000,0.000000
9.999000,-0.949219,1.039062,0.000000,0.000000,0.000000
9.999000,-0.949219,1.054688,0.000000,0.000000,0.000000
9.999000,-0.949219,1.070312,0.000000,0.000000,0.000000
9.999000,-0.949219,1.085938,0.000000,0.000000,0.000000
9.999000,-0.949219,1.101562,0.000000,0.000000,0.000000
9.999000,-0.949219,1.117188,0.000000,0.000000,0.000000
9.999000,-0.949219,1.132812,0.000000,0.000000,0.000000
9.999000,-0.949219,1.148438,0.000000,0.000000,0.000000
9.999000,-0.949219,1.164062,0.000000,0.000000,0.000000
9.999000,-0.949219,1.179688,0.000000,0.000000,0.000000
9.999000,-0.949219,1.195312,0.000000,0.000000,0.000000
9.999000,-0.949219,1.210938,0.000000,0.000000,0.000000
9.999000,-0.949219,1.226562,0.000000,0.000000,0.000000
9.999000,-0.949219,1.242188,0.000000,0.000000,0.000000
9.999000,-0.949219,1.257812,0.000000,0.000000,0.000000
9.999000,-0.949219,1.273438,0.000000,0.000000,0.000000
9.999000,-0.949219,1.289062,0.000000,0.000000,0.000000
9.999000,-0.949219,1.304688,0.000000,0.000000,0.000000
9.999000,-0.949219,1.320312,0.000000,0.000000,0.000000
9.999000,-0.949219,1.335938,0.000000,0.000000,0.000000
9.999000,-0.949219,1.351562,0.000000,0.000000,0.000000
9.999000,-0.949219,1.367188,0.000000,0.000000,0.000000
9.999000,-0.949219,1.382812,0.000000,0.000000,0.000000
9.999000,-0.949219,1.398438,0.000000,0.000000,0.000000
9.999000,-0.949219,1.414062,0.000000,0.000000,0.000000
9.999000,-0.949219,1.429688,0.000000,0.000000,0.000000
9.999000,-0.949219,1.445312,0.000000,0.000000,0.000000
9.999000,-0.949219,1.460938,0.000000,0.000000,0.000000
9.999000,-0.949219,1.476562,0.000000,0.000000,0.000000
9.999000,-0.949219,1.492188,0.000000,0.000000,0.000000
9.999000,-0.949219,1.507812,0.000000,0.000000,0.000000
9.999000,-0.949219,1.523438,0.000000,0.000000,0.000000
9.999000,-0.949219,1.539062,0.000000,0.000000,0.000000
9.999000,-0.949219,1.554688,0.000000,0.000000,0.000000
9.999000,-0.949219,1.570312,0.000000,0.000000,0.000000
9.999000,-0.949219,1.585938,0.000000,0.000000,0.000000
9.999000,-0.949219,1.601562,0.000000,0.000000,0.000000
9.999000,-0.949219,1.617188,0.000000,0.000000,0.000000
9.999000,-0.949219,1.632812,0.000000,0.000000,0.000000
9.999000,-0.949219,1.648438,0.000000,0.000000,0.000000
9.999000,-0.949219,1.664062,0.000000,0.000000,0.000000
9.999000,-0.949219,1.679688,0.000000,0.000000,0.000000
9.999000,-0.949219,1.695312,0.000000,0.000000,0.000000
9.999000,-0.949219,1.710938,0.000000,0.000000,0.000000
9.999000,-0.949219,1.726562,0.000000,0.000000,0.000000
9.999000,-0.949219,1.742188,0.000000,0.000000,0.000000
9.999000,-0.949219,1.757812,0.000000,0.000000,0.000000
9.999000,-0.949219,1.773438,0.000000,0.000000,0.000000
9.999000,-0.949219,1.789062,0.000000,0.000000,0.000000
9.999000,-0.949219,1.804688,0.000000,0.000000,0.000000
9.999000,-0.949219,1.820312,0.000000,0.000000,0.000000
9.999000,-0.949219,1.835938,0.000000,0.000000,0.000000
9.999000,-0.949219,1.851562,0.000000,0.000000,0.000000
9.999000,-0.949219,1.867188,0.000000,0.000000,0.000000
9.999000,-0.949219,1.882812,0.000000,0.000000,0.000000
9.999000,-0.949219,1.898438,0.000000,0.000000,0.000000
9.999000,-0.949219,1.914062,0.000000,0.000000,0.000000
9.999000,-0.949219,1.929688,0.000000,0.000000,0.000000
9.999000,-0.949219,1.945312,0.000000,0.000000,0.000000
9.999000,-0.949219,1.960938,0.000000,0.000000,0.000000
9.999000,-0.949219,1.976562,0.000000,0.000000,0.000000
9.999000,-0.941406,0.023438,0.000000,0.000000,0.000000
9.999000,-0.941406,0.039062,0.000000,0.000000,0.000000
9.999000,-0.941406,0.054688,0.000000,0.000000,0.000000
9.999000,-0.941406,0.070312,0.000000,0.000000,0.000000
9.999000,-0.941406,0.085938,0.000000,0.000000,0.000000
9.999000,-0.941406,0.101562,0.000000,0.000000,0.000000
9.999000,-0.941406,0.117188,0.000000,0.000000,0.000000
9.999000,-0.941406,0.132812,0.000000,0.000000,0.000000
9.999000,-0.941406,0.148438,0.000000,0.000000,0.000000
9.999000,-0.941406,0.164062,0.000000,0.000000,0.000000
9.999000,-0.941406,0.179688,0.000000,0.000000,0.000000
9.999000,-0.941406,0.195312,0.000000,0.000000,0.000000
9.999000,-0.941406,0.210938,0.000000,0.000000,0.000000
9.999000,-0.941406,0.226562,0.000000,0.000000,0.000000
9.999000,-0.941406,0.242188,0.000000,0.000000,0.000000
9.999000,-0.941406,0.257812,0.000000,0.000000,0.000000
9.999000,-0.941406,0.273438,0.000000,0.000000,0.000000
9.999000,-0.941406,0.289062,0.000000,0.000000,0.000000
9.999000,-0.941406,0.304688,0.000000,0.000000,0.000000
9.999000,-0.941406,0.320312,0.000000,0.000000,0.000000
9.999000,-0.941406,0.335938,0.000000,0.000000,0.000000
9.999000,-0.941406,0.351562,0.000000,0.000000,0.000000
9.999000,-0.941406,0.367188,0.000000,0.000000,0.000000
9.999000,-0.941406,0.382812,0.000000,0.000000,0.000000
9.999000,-0.941406,0.398438,0.000000,0.000000,0.000000
9.999000,-0.941406,0.414062,0.000000,0.000000,0.000000
9.999000,-0.941406,0.429688,0.000000,0.000000,0.000000
9.999000,-0.941406,0.445312,0.000000,0.000000,0.000000
9.999000,-0.941406,0.460938,0.000000,0.000000,0.000000
9.999000,-0.941406,0.476562,0.000000,0.000000,0.000000
9.999000,-0.941406,0.492188,0.000000,0.000000,0.000000
9.999000,-0.941406,0.507812,0.000000,0.000000,0.000000
9.999000,-0.941406,0.523438,0.000000,0.000000,0.000000
9.999000,-0.941406,0.539062,0.000000,0.000000,0.000000
9.999000,-0.941406,0.554688,0.000000,0.000000,0.000000
9.999000,-0.941406,0.570312,0.000000,0.000000,0.000000
9.999000,-0.941406,0.585938,0.000000,0.000000,0.000000
9.999000,-0.941406,0.601562,0.000000,0.000000,0.000000
9.999000,-0.941406,0.617188,0.000000,0.000000,0.000000
9.999000,-0.941406,0.632812,0.000000,0.000000,0.000000
9.999000,-0.941406,0.648438,0.000000,0.000000,0.000000
9.999000,-0.941406,0.664062,0.000000,0.000000,0.000000
9.999000,-0.941406,0.679688,0.000000,0.000000,0.000000
9.999000,-0.941406,0.695312,0.000000,0.000000,0.000000
9.999000,-0.941406,0.710938,0.000000,0.000000,0.000000
9.999000,-0.941406,0.726562,0.000000,0.000000,0.000000
9.999000,-0.941406,0.742188,0.000000,0.000000,0.000000
9.999000,-0.941406,0.757812,0.000000,0.000000,0.000000
9.999000,-0.941406,0.773438,0.000000,0.000000,0.000000
9.999000,-0.941406,0.789062,0.000000,0.000000,0.000000
9.999000,-0.941406,0.804688,0.000000,0.000000,0.000000
9.999000,-0.941406,0.820312,0.000000,0.000000,0.000000
9.999000,-0.941406,0.835938,0.000000,0.000000,0.000000
9.999000,-0.941406,0.851562,0.000000,0.000000,0.000000
9.999000,-0.941406,0.867188,0.000000,0.000000,0.000000
9.999000,-0.941406,0.882812,0.000000,0.000000,0.000000
9.999000,-0.941406,0.898438,0.000000,0.000000,0.000000
9.999000,-0.941406,0.914062,0.000000,0.000000,0.000000
9.999000,-0.941406,0.929688,0.000000,0.000000,0.000000
9.999000,-0.941406,0.945312,0.000000,0.000000,0.000000
9.999000,-0.941406,0.960938,0.000000,0.000000,0.000000
9.999000,-0.941406,0.976562,0.000000,0.000000,0.000000
