s,X,Y,phi,U,V
9.990000,-0.610000,1.660000,0.000000,0.000000,0.000000
9.990000,-0.610000,1.700000,0.000000,0.000000,0.000000
9.990000,-0.610000,1.740000,0.000000,0.000000,0.000000
9.990000,-0.610000,1.780000,0.000000,0.000000,0.000000
9.990000,-0.610000,1.820000,0.000000,0.000000,0.000000
9.990000,-0.610000,1.860000,0.000000,0.000000,0.000000
9.990000,-0.610000,1.900000,0.000000,0.000000,0.000000
9.990000,-0.610000,1.940000,0.000000,0.000000,0.000000
9.990000,-0.590000,0.060000,0.049683,0.000000,0.000000
9.990000,-0.590000,0.100000,0.044451,0.000000,0.000000
9.990000,-0.590000,0.140000,0.038162,0.000000,0.000000
9.990000,-0.590000,0.180000,0.031480,0.000000,0.000000
9.990000,-0.590000,0.220000,0.024980,0.000000,0.000000
9.990000,-0.590000,0.260000,0.019085,0.000000,0.000000
9.990000,-0.590000,0.300000,0.014047,0.000000,0.000000
9.990000,-0.590000,0.340000,0.009964,0.000000,0.000000
9.990000,-0.590000,0.380000,0.006813,0.000000,0.000000
9.990000,-0.590000,0.420000,0.004490,0.000000,0.000000
9.990000,-0.590000,0.460000,0.002850,0.000000,0.000000
9.990000,-0.590000,0.500000,0.001742,0.000000,0.000000
9.990000,-0.590000,0.540000,0.001024,0.000000,0.000000
9.990000,-0.590000,0.580000,0.000578,0.000000,0.000000
9.990000,-0.590000,0.620000,0.000313,0.000000,0.000000
9.990000,-0.590000,0.660000,0.000162,0.000000,0.000000
9.990000,-0.590000,0.700000,0.000080,0.000000,0.000000
9.990000,-0.590000,0.740000,0.000037,0.000000,0.000000
9.990000,-0.590000,0.780000,0.000016,0.000000,0.000000
9.990000,-0.590000,0.820000,0.000007,0.000000,0.000000
9.990000,-0.590000,0.860000,0.000003,0.000000,0.000000
9.990000,-0.590000,0.900000,0.000001,0.000000,0.000000
9.990000,-0.590000,0.940000,0.000000,0.000000,0.000000
9.990000,-0.590000,0.980000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.020000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.060000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.100000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.140000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.180000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.220000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.260000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.300000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.340000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.380000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.420000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.460000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.500000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.540000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.580000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.620000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.660000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.700000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.740000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.780000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.820000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.860000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.900000,0.000000,0.000000,0.000000
9.990000,-0.590000,1.940000,0.000000,0.000000,0.000000
9.990000,-0.570000,0.060000,0.106674,0.000000,0.000000
9.990000,-0.570000,0.100000,0.094861,0.000000,0.000000
9.990000,-0.570000,0.140000,0.080769,0.000000,0.000000
9.990000,-0.570000,0.180000,0.065945,0.000000,0.000000
9.990000,-0.570000,0.220000,0.051692,0.000000,0.000000
9.990000,-0.570000,0.260000,0.038938,0.000000,0.000000
9.990000,-0.570000,0.300000,0.028206,0.000000,0.000000
9.990000,-0.570000,0.340000,0.019657,0.000000,0.000000
9.990000,-0.570000,0.380000,0.013182,0.000000,0.000000
9.990000,-0.570000,0.420000,0.008506,0.000000,0.000000
9.990000,-0.570000,0.460000,0.005280,0.000000,0.000000
9.990000,-0.570000,0.500000,0.003150,0.000000,0.000000
9.990000,-0.570000,0.540000,0.001805,0.000000,0.000000
9.990000,-0.570000,0.580000,0.000992,0.000000,0.000000
9.990000,-0.570000,0.620000,0.000521,0.000000,0.000000
9.990000,-0.570000,0.660000,0.000262,0.000000,0.000000
9.990000,-0.570000,0.700000,0.000125,0.000000,0.000000
9.990000,-0.570000,0.740000,0.000056,0.000000,0.000000
9.990000,-0.570000,0.780000,0.000024,0.000000,0.000000
9.990000,-0.570000,0.820000,0.000009,0.000000,0.000000
9.990000,-0.570000,0.860000,0.000003,0.000000,0.000000
9.990000,-0.570000,0.900000,0.000001,0.000000,0.000000
9.990000,-0.570000,0.940000,0.000000,0.000000,0.000000
9.990000,-0.570000,0.980000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.020000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.060000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.100000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.140000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.180000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.220000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.260000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.300000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.340000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.380000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.420000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.460000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.500000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.540000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.580000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.620000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.660000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.700000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.740000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.780000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.820000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.860000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.900000,0.000000,0.000000,0.000000
9.990000,-0.570000,1.940000,0.000000,0.000000,0.000000
9.990000,-0.550000,0.060000,0.221223,0.000000,0.000000
9.990000,-0.550000,0.100000,0.195853,0.000000,0.000000
9.990000,-0.550000,0.140000,0.165730,0.000000,0.000000
9.990000,-0.550000,0.180000,0.134240,0.000000,0.000000
9.990000,-0.550000,0.220000,0.104204,0.000000,0.000000
9.990000,-0.550000,0.260000,0.077588,0.000000,0.000000
9.990000,-0.550000,0.300000,0.055451,0.000000,0.000000
9.990000,-0.550000,0.340000,0.038056,0.000000,0.000000
9.990000,-0.550000,0.380000,0.025085,0.000000,0.000000
9.990000,-0.550000,0.420000,0.015881,0.000000,0.000000
9.990000,-0.550000,0.460000,0.009654,0.000000,0.000000
9.990000,-0.550000,0.500000,0.005631,0.000000,0.000000
9.990000,-0.550000,0.540000,0.003148,0.000000,0.000000
9.990000,-0.550000,0.580000,0.001685,0.000000,0.000000
9.990000,-0.550000,0.620000,0.000862,0.000000,0.000000
9.990000,-0.550000,0.660000,0.000420,0.000000,0.000000
9.990000,-0.550000,0.700000,0.000194,0.000000,0.000000
9.990000,-0.550000,0.740000,0.000085,0.000000,0.000000
9.990000,-0.550000,0.780000,0.000035,0.000000,0.000000
9.990000,-0.550000,0.820000,0.000013,0.000000,0.000000
9.990000,-0.550000,0.860000,0.000005,0.000000,0.000000
9.990000,-0.550000,0.900000,0.000001,0.000000,0.000000
9.990000,-0.550000,0.940000,0.000000,0.000000,0.000000
9.990000,-0.550000,0.980000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.020000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.060000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.100000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.140000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.180000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.220000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.260000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.300000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.340000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.380000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.420000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.460000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.500000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.540000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.580000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.620000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.660000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.700000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.740000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.780000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.820000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.860000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.900000,0.000000,0.000000,0.000000
9.990000,-0.550000,1.940000,0.000000,0.000000,0.000000
9.990000,-0.530000,0.060000,0.429492,0.000000,0.000000
9.990000,-0.530000,0.100000,0.379960,0.000000,0.000000
9.990000,-0.530000,0.140000,0.321001,0.000000,0.000000
9.990000,-0.530000,0.180000,0.259263,0.000000,0.000000
9.990000,-0.530000,0.220000,0.200358,0.000000,0.000000
9.990000,-0.530000,0.260000,0.148246,0.000000,0.000000
9.990000,-0.530000,0.300000,0.105069,0.000000,0.000000
9.990000,-0.530000,0.340000,0.071353,0.000000,0.000000
9.990000,-0.530000,0.380000,0.046436,0.000000,0.000000
9.990000,-0.530000,0.420000,0.028958,0.000000,0.000000
9.990000,-0.530000,0.460000,0.017299,0.000000,0.000000
9.990000,-0.530000,0.500000,0.009894,0.000000,0.000000
9.990000,-0.530000,0.540000,0.005413,0.000000,0.000000
9.990000,-0.530000,0.580000,0.002829,0.000000,0.000000
9.990000,-0.530000,0.620000,0.001410,0.000000,0.000000
9.990000,-0.530000,0.660000,0.000668,0.000000,0.000000
9.990000,-0.530000,0.700000,0.000300,0.000000,0.000000
9.990000,-0.530000,0.740000,0.000127,0.000000,0.000000
9.990000,-0.530000,0.780000,0.000050,0.000000,0.000000
9.990000,-0.530000,0.820000,0.000018,0.000000,0.000000
9.990000,-0.530000,0.860000,0.000006,0.000000,0.000000
9.990000,-0.530000,0.900000,0.000002,0.000000,0.000000
9.990000,-0.530000,0.940000,0.000000,0.000000,0.000000
9.990000,-0.530000,0.980000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.020000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.060000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.100000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.140000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.180000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.220000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.260000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.300000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.340000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.380000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.420000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.460000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.500000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.540000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.580000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.620000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.660000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.700000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.740000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.780000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.820000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.860000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.900000,0.000000,0.000000,0.000000
9.990000,-0.530000,1.940000,0.000000,0.000000,0.000000
9.990000,-0.510000,0.060000,0.747879,0.000000,0.000000
9.990000,-0.510000,0.100000,0.665620,0.000000,0.000000
9.990000,-0.510000,0.140000,0.566034,0.000000,0.000000
9.990000,-0.510000,0.180000,0.459958,0.000000,0.000000
9.990000,-0.510000,0.220000,0.357151,0.000000,0.000000
9.990000,-0.510000,0.260000,0.264994,0.000000,0.000000
9.990000,-0.510000,0.300000,0.187873,0.000000,0.000000
9.990000,-0.510000,0.340000,0.127271,0.000000,0.000000
9.990000,-0.510000,0.380000,0.082376,0.000000,0.000000
9.990000,-0.510000,0.420000,0.050935,0.000000,0.000000
9.990000,-0.510000,0.460000,0.030078,0.000000,0.000000
9.990000,-0.510000,0.500000,0.016954,0.000000,0.000000
9.990000,-0.510000,0.540000,0.009115,0.000000,0.000000
9.990000,-0.510000,0.580000,0.004669,0.000000,0.000000
9.990000,-0.510000,0.620000,0.002274,0.000000,0.000000
9.990000,-0.510000,0.660000,0.001051,0.000000,0.000000
9.990000,-0.510000,0.700000,0.000459,0.000000,0.000000
9.990000,-0.510000,0.740000,0.000188,0.000000,0.000000
9.990000,-0.510000,0.780000,0.000072,0.000000,0.000000
9.990000,-0.510000,0.820000,0.000026,0.000000,0.000000
9.990000,-0.510000,0.860000,0.000008,0.000000,0.000000
9.990000,-0.510000,0.900000,0.000002,0.000000,0.000000
9.990000,-0.510000,0.940000,0.000001,0.000000,0.000000
9.990000,-0.510000,0.980000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.020000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.060000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.100000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.140000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.180000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.220000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.260000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.300000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.340000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.380000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.420000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.460000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.500000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.540000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.580000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.620000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.660000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.700000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.740000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.780000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.820000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.860000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.900000,0.000000,0.000000,0.000000
9.990000,-0.510000,1.940000,0.000000,0.000000,0.000000
9.990000,-0.490000,0.060000,1.127532,0.000000,0.000000
9.990000,-0.490000,0.100000,1.018738,0.000000,0.000000
9.990000,-0.490000,0.140000,0.881544,0.000000,0.000000
9.990000,-0.490000,0.180000,0.729257,0.000000,0.000000
9.990000,-0.490000,0.220000,0.575840,0.000000,0.000000
9.990000,-0.490000,0.260000,0.433514,0.000000,0.000000
9.990000,-0.490000,0.300000,0.310909,0.000000,0.000000
9.990000,-0.490000,0.340000,0.212306,0.000000,0.000000
9.990000,-0.490000,0.380000,0.137986,0.000000,0.000000
9.990000,-0.490000,0.420000,0.085334,0.000000,0.000000
9.990000,-0.490000,0.460000,0.050199,0.000000,0.000000
9.990000,-0.490000,0.500000,0.028077,0.000000,0.000000
9.990000,-0.490000,0.540000,0.014922,0.000000,0.000000
9.990000,-0.490000,0.580000,0.007527,0.000000,0.000000
9.990000,-0.490000,0.620000,0.003599,0.000000,0.000000
9.990000,-0.490000,0.660000,0.001627,0.000000,0.000000
9.990000,-0.490000,0.700000,0.000693,0.000000,0.000000
9.990000,-0.490000,0.740000,0.000277,0.000000,0.000000
9.990000,-0.490000,0.780000,0.000103,0.000000,0.000000
9.990000,-0.490000,0.820000,0.000035,0.000000,0.000000
9.990000,-0.490000,0.860000,0.000011,0.000000,0.000000
9.990000,-0.490000,0.900000,0.000003,0.000000,0.000000
9.990000,-0.490000,0.940000,0.000001,0.000000,0.000000
9.990000,-0.490000,0.980000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.020000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.060000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.100000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.140000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.180000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.220000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.260000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.300000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.340000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.380000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.420000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.460000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.500000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.540000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.580000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.620000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.660000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.700000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.740000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.780000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.820000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.860000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.900000,0.000000,0.000000,0.000000
9.990000,-0.490000,1.940000,0.000000,0.000000,0.000000
9.990000,-0.470000,0.060000,1.469707,0.000000,0.000000
9.990000,-0.470000,0.100000,1.357914,0.000000,0.000000
9.990000,-0.470000,0.140000,1.206671,0.000000,0.000000
9.990000,-0.470000,0.180000,1.026717,0.000000,0.000000
9.990000,-0.470000,0.220000,0.833411,0.000000,0.000000
9.990000,-0.470000,0.260000,0.643597,0.000000,0.000000
9.990000,-0.470000,0.300000,0.471935,0.000000,0.000000
9.990000,-0.470000,0.340000,0.328187,0.000000,0.000000
9.990000,-0.470000,0.380000,0.216266,0.000000,0.000000
9.990000,-0.470000,0.420000,0.134977,0.000000,0.000000
9.990000,-0.470000,0.460000,0.079758,0.000000,0.000000
9.990000,-0.470000,0.500000,0.044601,0.000000,0.000000
9.990000,-0.470000,0.540000,0.023590,0.000000,0.000000
9.990000,-0.470000,0.580000,0.011791,0.000000,0.000000
9.990000,-0.470000,0.620000,0.005562,0.000000,0.000000
9.990000,-0.470000,0.660000,0.002471,0.000000,0.000000
9.990000,-0.470000,0.700000,0.001031,0.000000,0.000000
9.990000,-0.470000,0.740000,0.000402,0.000000,0.000000
9.990000,-0.470000,0.780000,0.000145,0.000000,0.000000
9.990000,-0.470000,0.820000,0.000048,0.000000,0.000000
9.990000,-0.470000,0.860000,0.000014,0.000000,0.000000
9.990000,-0.470000,0.900000,0.000004,0.000000,0.000000
9.990000,-0.470000,0.940000,0.000001,0.000000,0.000000
9.990000,-0.470000,0.980000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.020000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.060000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.100000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.140000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.180000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.220000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.260000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.300000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.340000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.380000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.420000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.460000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.500000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.540000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.580000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.620000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.660000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.700000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.740000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.780000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.820000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.860000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.900000,0.000000,0.000000,0.000000
9.990000,-0.470000,1.940000,0.000000,0.000000,0.000000
9.990000,-0.450000,0.060000,1.710821,0.000000,0.000000
9.990000,-0.450000,0.100000,1.618813,0.000000,0.000000
9.990000,-0.450000,0.140000,1.481849,0.000000,0.000000
9.990000,-0.450000,0.180000,1.303008,0.000000,0.000000
9.990000,-0.450000,0.220000,1.093864,0.000000,0.000000
9.990000,-0.450000,0.260000,0.872540,0.000000,0.000000
9.990000,-0.450000,0.300000,0.659079,0.000000,0.000000
9.990000,-0.450000,0.340000,0.470367,0.000000,0.000000
9.990000,-0.450000,0.380000,0.316710,0.000000,0.000000
9.990000,-0.450000,0.420000,0.201014,0.000000,0.000000
9.990000,-0.450000,0.460000,0.120193,0.000000,0.000000
9.990000,-0.450000,0.500000,0.067672,0.000000,0.000000
9.990000,-0.450000,0.540000,0.035857,0.000000,0.000000
9.990000,-0.450000,0.580000,0.017867,0.000000,0.000000
9.990000,-0.450000,0.620000,0.008362,0.000000,0.000000
9.990000,-0.450000,0.660000,0.003669,0.000000,0.000000
9.990000,-0.450000,0.700000,0.001505,0.000000,0.000000
9.990000,-0.450000,0.740000,0.000575,0.000000,0.000000
9.990000,-0.450000,0.780000,0.000203,0.000000,0.000000
9.990000,-0.450000,0.820000,0.000066,0.000000,0.000000
9.990000,-0.450000,0.860000,0.000019,0.000000,0.000000
9.990000,-0.450000,0.900000,0.000005,0.000000,0.000000
9.990000,-0.450000,0.940000,0.000001,0.000000,0.000000
9.990000,-0.450000,0.980000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.020000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.060000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.100000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.140000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.180000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.220000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.260000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.300000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.340000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.380000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.420000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.460000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.500000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.540000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.580000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.620000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.660000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.700000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.740000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.780000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.820000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.860000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.900000,0.000000,0.000000,0.000000
9.990000,-0.450000,1.940000,0.000000,0.000000,0.000000
9.990000,-0.430000,0.060000,1.853248,0.000000,0.000000
9.990000,-0.430000,0.100000,1.789004,0.000000,0.000000
9.990000,-0.430000,0.140000,1.682241,0.000000,0.000000
9.990000,-0.430000,0.180000,1.527027,0.000000,0.000000
9.990000,-0.430000,0.220000,1.326806,0.000000,0.000000
9.990000,-0.430000,0.260000,1.095790,0.000000,0.000000
9.990000,-0.430000,0.300000,0.855713,0.000000,0.000000
9.990000,-0.430000,0.340000,0.629554,0.000000,0.000000
9.990000,-0.430000,0.380000,0.435324,0.000000,0.000000
9.990000,-0.430000,0.420000,0.282503,0.000000,0.000000
9.990000,-0.430000,0.460000,0.171892,0.000000,0.000000
9.990000,-0.430000,0.500000,0.097997,0.000000,0.000000
9.990000,-0.430000,0.540000,0.052314,0.000000,0.000000
9.990000,-0.430000,0.580000,0.026129,0.000000,0.000000
9.990000,-0.430000,0.620000,0.012197,0.000000,0.000000
9.990000,-0.430000,0.660000,0.005311,0.000000,0.000000
9.990000,-0.430000,0.700000,0.002152,0.000000,0.000000
9.990000,-0.430000,0.740000,0.000808,0.000000,0.000000
9.990000,-0.430000,0.780000,0.000279,0.000000,0.000000
9.990000,-0.430000,0.820000,0.000088,0.000000,0.000000
9.990000,-0.430000,0.860000,0.000025,0.000000,0.000000
9.990000,-0.430000,0.900000,0.000006,0.000000,0.000000
9.990000,-0.430000,0.940000,0.000001,0.000000,0.000000
9.990000,-0.430000,0.980000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.020000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.060000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.100000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.140000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.180000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.220000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.260000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.300000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.340000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.380000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.420000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.460000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.500000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.540000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.580000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.620000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.660000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.700000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.740000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.780000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.820000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.860000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.900000,0.000000,0.000000,0.000000
9.990000,-0.430000,1.940000,0.000000,0.000000,0.000000
9.990000,-0.410000,0.060000,1.928611,0.000000,0.000000
9.990000,-0.410000,0.100000,1.888414,0.000000,0.000000
9.990000,-0.410000,0.140000,1.813505,0.000000,0.000000
9.990000,-0.410000,0.180000,1.691465,0.000000,0.000000
9.990000,-0.410000,0.220000,1.516664,0.000000,0.000000
9.990000,-0.410000,0.260000,1.295407,0.000000,0.000000
9.990000,-0.410000,0.300000,1.046238,0.000000,0.000000
9.990000,-0.410000,0.340000,0.794787,0.000000,0.000000
9.990000,-0.410000,0.380000,0.565848,0.000000,0.000000
9.990000,-0.410000,0.420000,0.376676,0.000000,0.000000
9.990000,-0.410000,0.460000,0.234103,0.000000,0.000000
